0.06718456767836152,-0.14410654214032564,-0.09790024118122649,0.1361087614625291,-0.09911454964623251,0.27795870944129575,-0.07036661014747667,0.057876996096227436,0.1803356571661759,0.04839564114060815,-0.22111178850264893,-0.09344094311323785,0.06178348468547842,-0.03488070683626337,-0.058241043830425006,0.14473366472682994,-0.10132621248432969,0.03491807362206675,-0.1640001514261588,0.05126778201844514,0.12114154906172087,-0.09182072202698785,0.00989309788674879,0.03493802937646747
-0.0611505376326933,-0.009573810713770257,-0.03640792296334808,0.0022249995545055756,-0.023032066140572002,-0.08521563768977762,-0.01924915649088719,-0.01577985726111728,-0.07918809826707615,-0.008846738373938106,0.06674957655445478,-0.11546489021434599,0.009145474878267753,-0.11593626101095816,0.2692331901601509,0.12908259703947164,-0.25705746948511343,0.10077958358784267,-0.006086001807009093,-0.011375897572872315,-0.171869800417166,0.019268710471542796,-0.000602199602483535,-0.02342028004926886
-0.145559452527504,-0.09926862225972016,-0.03561686384699739,-0.004009471821024533,0.0868247340625829,0.06210718713322779,0.2293457035184198,-0.04962972420136846,-0.0557434529380686,0.07435935182771142,-0.17756918157522977,-0.11674842001754704,-0.1563482795338312,0.18838715346717078,-0.07941956276108372,0.01874595181015848,-0.10746791728232681,-0.03556726692435891,-0.003353790598281516,-0.278425350895381,-0.10001510078528983,0.2406960240824693,0.026337096499212526,0.026271532700991997
0.01518074804135952,0.03026149422522976,-0.08242057972452159,-0.052052172220901936,-0.17861871798512682,0.11976516425205687,0.05021375109493724,0.09815604299348041,0.0011914422994007473,0.10657297278232625,-0.12111412433601405,-0.16234438475649765,-0.15136368499747893,0.15476132309371746,-0.06275633193096217,0.14665553255991876,0.1473445997547039,0.05038116928517157,-0.18812150684502418,0.07191795172361064,-0.17773944717337925,-0.2023310973610325,0.059328260424578845,0.11137591785588677
-0.10556650724204171,0.050743991911958095,-0.0908933749208096,0.18529742142950614,-0.05286625498307057,-0.0764775891613926,-0.0924500558704109,0.13173793699009187,0.0036322690321752525,0.031098297833458802,-0.14695224377105573,-0.04677112218626376,0.05769479886404424,0.2757961730443323,0.1752536563487099,0.011232033872245634,-0.026370140401067325,0.06251728948917093,0.10283664321494038,0.11394962696404082,0.020396275595433444,-0.04507916759334324,-0.06462846985364469,0.11579220733059442
0.15303120311328858,-0.047446682332529806,-0.0022468198062604366,-0.046915881868454606,0.07366734189645703,-0.028899847990838758,-0.13718519120078637,-0.010580535113297509,0.05786799326017769,0.26919009522449894,0.03920314602213186,0.08102648157312302,-0.07836223386291405,0.05245573515034814,0.04854780801978349,-0.14347417609683616,-0.08677792883307611,0.05142467989942907,-0.20263679160503578,-0.1724684033749153,-0.03290030937524371,-0.1416813589269126,-0.04588084105257681,0.2119948436344686
0.22479690132549346,-0.056658411319743626,0.22542109887701642,0.07933835091021259,0.03467086200968552,0.04161769064836286,-0.2558964027485624,0.05866334964899822,-0.10953709561007734,0.3030758194092631,0.06471609234529098,-0.00018148191654457208,0.17056696871031424,-0.008422078844828604,0.14498273900267936,-0.12381444149793652,-0.21606141291538655,-0.12757317808990198,0.015100931663893974,-0.2182603644548284,-0.16171133303642368,0.057844942540572646,0.14213688326027113,0.15259854799961364
0.11017712422103924,0.058432469406931725,0.11984506389228358,-0.08045744559143124,0.030339962708332117,0.08519071860531406,-0.16076101525428543,-0.06306906831349861,-0.02965578365360858,0.03287336379584582,-0.07512443007830935,-0.19439610974648286,0.08487902329972509,-0.013864030457630305,0.01989200532816222,-0.04880888518878844,0.031832862718139766,0.04920220393418619,-0.003774632854641542,-0.198900287176678,0.06300060932066506,-0.0015871288898003902,0.04299869040538177,0.11319296138098497
0.0027930843247305002,-0.024080891138728293,0.019279041444611046,-0.03743124368778323,-0.12365083937368404,0.1226058743668015,-0.2909275526399036,0.04437216529231237,-0.1465648246285527,0.03452391212545124,-0.12398257175643886,-0.04938146330124055,0.01576635728348661,0.00027491449734171633,0.08566400411676048,0.009014570429421418,0.09954004089243142,-0.01970345758740872,-0.058623401485570735,0.11609097863379858,0.03750207831746463,0.0927899562668159,0.020265760277992005,-0.05834735592929637
-0.05390093729031416,0.07071868575556745,0.012907707807173372,0.04196919938532872,0.13662576433908352,0.10288487385829602,-0.11407990935720455,-0.11278518899282682,-0.1819101065359968,0.02517797343464892,-0.04696116351556208,0.0926447263367114,-0.013180315510390048,-0.02585184040988465,-0.07909686300343675,-0.11646893610950738,0.21657840336652923,0.09900613716781263,0.014070524778438705,-0.044145619302829515,0.1005775152867055,0.06670767222730115,0.0013244201389075564,0.037805297906960425
0.07283663674361969,0.07369724556764191,0.23588733941087042,0.07348748585157144,-0.10071842648863367,-0.0636440561192091,0.04003067152564755,-0.03965984610000093,0.0895782012903912,0.2112828780203873,0.15212910703366161,0.17565963682689578,-0.06315183199044233,0.03202802086110794,-0.026564906226270824,-0.11240009338725561,0.11581842421355257,0.04107892311719298,0.09559923148061016,0.06857350384317054,0.05521605893604492,0.03813391405485234,0.04880357081981249,0.0122488860848788
0.11672167324479135,0.1297535960213106,0.021156115435804188,-0.14909612133774533,0.009330531371452084,-0.0037988961805565033,-0.2544787133655507,-0.01562728793282809,-0.09109154799218622,0.22769993544749198,0.07562262258383709,-0.19123467743525713,-0.19662292284165425,-0.037733129048586785,0.07604765199306153,0.010254761856056987,0.03343983360984869,-0.05838510922664151,0.10674153559499946,0.014075489768052136,-0.056241831641036744,0.05875822375147915,-0.13108630710501246,0.0394606638324106
-0.29677318680438164,-0.006309533593326993,-0.009927571007812113,0.05356335661218201,-0.07348423295364122,-0.20147740896219515,0.16955574857050595,-0.15047975522920054,0.0970630583810367,0.022824372505980035,0.07204540345191937,0.05630068869997842,0.054199534488910336,0.11331741699698107,-0.008947687847814925,0.05094214617941476,0.15021224590136117,-0.031494611464812014,0.20265541666614362,-0.08793432939608756,0.035454091479649355,0.09948494533151271,-0.030081366532238422,-0.06907302889370051
0.036386980066002064,-0.2573417161717594,0.08725919909420125,0.020515997994937935,-0.12585769320673562,-0.19751829717797345,-0.09110767185209918,-0.17348053385143297,0.043286401517755875,0.00752317098887941,0.006676218360002108,-0.1877597927682683,-0.1445452513775206,-0.05983953397164063,-0.3161253042976643,0.032821294726645245,-0.05981930733878347,-0.12219075581393918,0.214589727315597,0.06694659111412003,0.01165893730374574,0.14847820320463687,-0.15242223841969446,0.036929002061508585
0.052205451449033484,-0.27347170886544603,0.008372490347464264,0.07173274762431864,-0.03552917470656415,0.03715818677916095,0.011820540439001317,0.0769105534849731,-0.08020072113666278,-0.0654491218713816,-0.01071798428020026,-0.021994079666554745,0.0039981274289338595,0.1704781092253995,-0.25419998399034693,0.030094504783503517,-0.10703849069027309,0.12658002129442214,-0.20262528391570064,0.14590067808327753,-0.0012941688805903292,0.025043248425313917,0.16098735259986577,0.19809781241203442
0.13038523709852864,-0.12024287408402425,-0.08588744203879649,-0.13129963744637008,0.11836656490227174,-0.057110315805822084,0.03562633622497144,-0.11631515363315774,-0.241346335482699,0.07403616823759047,-0.1574623080476292,0.13722600569891116,-0.008354832494148643,0.09755515410291922,-0.11376172598063314,-0.04317609959012449,-0.10130674551663438,-0.12202965609269376,0.07584283592950514,-0.003399336372280093,-0.0629034648443415,0.03768176345500168,0.03573859015722965,-0.007872397845694198
-0.0534293513470445,-0.24891377584254284,0.07694312295498747,-0.1084311927421479,-0.16021369428408422,-0.0684044432436614,0.303761016052844,0.08690312130713164,0.01333750069570135,-0.11232103332865775,-0.06969604277132466,0.1748619266730349,0.08667911817762827,0.09198949036848304,0.08338852713589635,-0.06877343171723269,0.0541165138691688,-0.12087429774022593,0.05659612854206686,0.07064271696459909,0.1367489535187901,0.09774079505182995,0.21836721982171817,0.057951728006842354
-0.1139373461244595,0.014748908382338995,0.06357146051694751,0.015451812447709993,0.10289469463066166,-0.1171925982228675,0.06126125666146424,-0.05779820497884011,0.271854100928941,-0.13059293425639498,0.11253549196217295,-0.059519049347322786,0.1823648138321727,0.03511933885026349,-0.04698884352012325,0.08360161188228664,0.2773577581551294,-0.034549968619185155,0.1800226449003199,0.07997628376115568,0.07462876393127407,0.0908801737481903,0.21790746797329388,-0.11295084655844996
0.02012889077403288,0.13772735195640246,0.0290251883511521,0.031870400602662316,0.09206905981265087,0.06687896135177704,0.0711041770178786,0.19236503538443891,0.09355082652711373,-0.13558641747805508,-0.007314804399904142,-0.06227685710669985,-0.029394069007298535,0.062436865788280116,-0.030480395471805453,0.02042780086132963,-0.10101940962868768,0.001418545110207545,0.033673635865344095,0.04243805217193453,-0.015460859616139931,0.09715644954045274,-0.041069716630366015,-0.10314652623541087
0.1608843680303249,-0.13562146724323149,-0.03830826662830398,0.0525929126171701,0.0016536745708437327,0.15600107865050963,-0.11997606991219753,0.05725774756780023,0.21525086225015283,-0.021066403397320767,0.13691673213576072,0.0911079037062686,-0.14678497926475395,-0.1396945131159836,0.11998962828008328,-0.027319377740469112,0.049574956243163264,-0.24160530122174897,-0.09752794449042225,0.08571076396319066,0.0753159279357646,0.034732479364499226,0.19587066529979577,0.20937777342065245
-0.02361429277813462,0.06973700293784653,-0.05776954369361165,-0.14146210538539286,0.0449153870579399,-0.12372415054076182,-0.06461080190718646,0.13563293984510802,-0.027491308260037112,-0.21156380680710637,0.13355789416121425,-0.008197612555030613,0.09782230928432074,-0.1985636728191484,0.018602764945338683,-0.15498382515966563,-0.014373168567607604,-0.14715611610859664,0.028151401510694698,0.008389029639354489,0.025453436465826994,-0.13805519672114316,-0.108038617587968,0.001021153362128153
0.06825227844628216,0.192120065109695,0.19063831966733308,0.06348940963471368,0.20982279483389055,0.0926318770579625,-0.14467341034711223,-0.08434350706523246,0.011425406454237737,-0.24502976316454597,-0.07511838676913896,-0.10359968107873081,0.09327318241325558,-0.03493271121965743,0.13751263911143607,-0.14678354330048005,0.005462375807462184,-0.000875802774015212,-0.24496059890196487,0.011008264420452512,-0.09222618635928442,0.10241235137981178,-0.19257996187816737,0.07613657220860436
0.08713183942442465,-0.02312924440670431,0.07967098863818907,0.10746673178820583,-0.2165127247066148,-0.12567246453735612,0.10112002131383564,-0.013723047365370309,0.1358226006856141,0.10522704568135793,0.12293208715304789,0.013498115662950531,-0.008164749856923266,0.1468213795149467,-0.029969235209762305,-0.21386627242238226,-0.18585953971479072,0.023541811469560383,-0.03533434509227862,-0.019184465239553722,-0.03774181760478684,0.022437578591863478,0.14071045880796643,0.0693688504265328
-0.009567741358672503,0.11589121903169114,0.050580827447886424,0.0010653185644839056,0.025648826529698784,0.05535559700105687,0.12008476724489353,0.045616231891836334,-0.03428290705358483,0.20276450963789724,0.10953617920612034,0.2447344836753499,-0.12471253645936359,0.047457990882450805,-0.11727063350714755,-0.11326033654323478,0.015804376641063652,0.3043970294573666,0.21647190784586515,0.07877552920203416,-0.06990237148018388,0.10449417362574122,-0.07290965609781193,0.12870325952070552
0.01998015837866629,0.0139922451186291,0.04853136409846265,0.059454272547193744,-0.018073404770931622,-0.11388828897901856,-0.12650977536086527,-0.09839310873322406,0.030666657738695997,0.03662267806321994,0.13402882205761377,-0.0010199057341171139,-0.1607289771356014,-0.014274715453483517,-0.05051481172689104,-0.33738563201133875,0.05817417175450863,0.07005735408669331,0.10090478920721366,-0.11439852605017271,-0.13496513459792217,0.26530134991032867,0.019527765501708712,0.0066503481575213306
0.14737197715930733,-0.033462211540018494,0.19566362644028934,-0.18345139993748055,-0.0653401086497981,-0.03947958651041403,0.13703025656196308,-0.013612534216273241,0.043362786947387044,-0.047850513309244176,0.004648770700014299,-0.0007330215773977282,-0.001197643527653981,-0.11876376311280706,-0.17821971705867845,0.06415204918248761,-0.10593683422537649,0.02693639396352715,-0.14905475286815553,-0.228875554139412,-0.0601937956160418,0.20441187703412297,-0.10352884354567501,0.009446577712631531
0.03712058815891172,-0.13061015275101712,0.05036874294838594,-0.2577281528599685,0.1036590176083836,0.043764533449386966,0.034928081344883954,-0.07872180958441828,0.12801719938924927,-0.1599959397040931,-0.055326325039994156,-0.019704066754892734,0.013340874170635435,-0.030841845094344,-0.056895822548345944,0.045487774742622555,0.1302557093697929,-0.09368280276810195,0.05564154819544389,-0.013170646701768466,-0.04131516040665817,0.06712851071987107,-0.10037801722448722,0.06357317935004651
-0.01877313089733498,-0.05158810074439699,-0.09280931250309016,0.11883445277524057,-0.08683552782860461,0.1163320641980697,-0.20899284807259202,0.07818905868369168,0.12265083851924359,-0.0026047479755729195,0.08475480597971674,0.2423668482794665,-0.008488778743463701,-0.12112937154795676,0.26938337081177743,0.06385559377551579,0.0805614194795635,0.03537609088944745,-0.09345296404946687,0.08946915435201729,0.08533621684788643,0.17089011133300214,-0.031609185784279285,0.08644176730935192
-0.05217060162477324,0.04299165050646305,-0.27348312760800425,-0.2527668023285289,-0.029432829859597436,-0.008506630592682344,-0.008789402757903684,0.003266446802991003,0.05930223178691935,0.1908441460088569,-0.0471231351765633,-0.16177836429008927,-0.10783780518574236,-0.11818475431692065,-0.05942281395462174,0.09680366698212602,0.0708554825714752,0.07482172302024498,0.2252024972248805,-0.06228388514912864,-0.10883825158400347,0.13663776416159068,-0.06117938087832641,0.04655947586012037
0.031053423896395566,-0.1393860837126193,-0.04653989310080811,-0.024888569278339493,0.3767873209143381,-0.18801508896111338,-0.07534569772772404,0.12173200455339456,0.19411294678254407,0.030697461918681973,0.08563932896559212,-0.2719621248130526,0.3053532537806664,-0.11421746503177284,-0.14338958254240614,0.18034048676663383,0.16450813257823038,0.13574543419826876,0.050380931656545044,0.051934010020017705,-0.3931742461893088,0.14074324793991838,-0.1037854149893835,-0.04700914189868846
-0.13068318258588058,0.23335049902876556,0.04600011500288216,-0.04657325522110851,-0.2872153945894501,-0.07370971634177974,0.05912664079035344,-0.022346671917350763,-0.056756395464265745,-0.06609043207985699,-0.19882740062398188,0.034666804222781095,0.033948477221910564,0.09588599453135663,0.07094387694174513,0.0389769043386409,0.003929110293271374,-0.10451199212475171,-0.014265021924556236,0.08469423373785942,0.011175157402587777,0.19046326623274168,-0.1482217632393775,-0.1778770098566022
-0.1180967166521325,0.013694495739392335,0.07642444632777329,0.2292687017414279,-0.002980249245070415,0.05847530664304193,-0.09579794447393648,-0.12274904086640541,0.0841603335561656,-0.08126679707334787,-0.039378337886031796,0.01747324868886321,0.21691092632400227,-0.08865553308793984,0.08194187983023199,-0.18794566675807306,-0.045655196827523774,-0.004486490867443746,-0.014641179387413467,-0.12612510381274677,0.07281513499008332,0.06961744820706377,-0.161324723023368,0.018432414537164248
0.1414011346815871,-0.04258754653986196,0.006656574693031623,-0.12796375487236722,-0.058827405002488585,-0.164455670809256,0.15553625777266275,0.12366521515418094,0.07392106188880737,0.16825475590295846,-0.07695751986354925,-0.03267790054041712,-0.15458862360282163,-0.058082578270552014,0.028949576058311305,-0.005856994105769695,0.04960790081508826,-0.07280668311837096,-0.1243971715385746,0.024793557596118582,0.08478108797426824,-0.09899237672196962,0.047408141408186416,0.0991990385999811
0.19913271163512178,-0.11552808194407149,-0.10959736398630006,-0.05185229421318569,-0.18078039063228865,0.11287737096495731,0.043703241673520715,-0.10808440301394115,0.07303158479462286,0.25412229047996926,0.04169652527690266,0.23647493341308526,0.010901335808955191,0.0168843696184132,-0.10166222726366661,0.2035940664162898,0.18702756255410274,-0.016553440699830644,0.13186018352014903,-0.12056305269294529,-0.0742114285803286,0.1563770542673442,0.06735502704466448,-0.2660241620924385
-0.012902919002966766,0.03038326153000279,-0.1547097068402683,-0.07751826688635646,0.12898934757382272,0.01995333160720759,-0.004988067426407087,0.044284284026848426,-0.11920573824926929,-0.10236916320354202,0.055252960630403476,0.055796777972102085,0.14752965435520984,-0.08188673020917375,-0.05357483282123388,0.32166397045909706,0.003615776999034562,0.0517614143404271,-0.06688943177128108,0.03363265363204471,-0.04294971593361113,0.03567351017847492,-0.02128528632672468,0.2689250334719244
-0.16609716535533908,-0.1861717569375177,0.05454355856437501,-0.1609199614959628,0.2583309296521344,0.06476034031250703,-0.105375863071309,0.18844378434756875,-0.04988195642943452,-0.11462355340661555,0.07163740561297877,-0.06800167229616749,0.15393903271928366,-0.044538399506462385,0.12141648269123827,0.10832134842464754,0.08331450794923458,0.026577764359030816,-0.01519273581018081,-0.06878299982813567,-0.1275062114805917,0.13864232872980387,-0.21687432365761924,0.06966268680516005
-0.1853635798627387,0.17209463528753205,0.01796536187823863,-0.07433966479419854,0.0072592706861594365,0.07727700935669321,0.18230760340441668,0.03827782741712468,0.12667091639016437,0.05678794883246265,-0.016308715553792656,-0.16965545038589716,0.05295903846441738,-0.049538924827979336,0.06338612646819944,-0.11163851053608048,-0.05261009950130084,0.051112566445534746,-0.0015458935799975107,-0.2978275861455018,0.22561339138523728,-0.10301330173387069,-0.017117435154816306,0.021018301090799982
-0.1009866866497838,0.039329694227257225,0.04635058946477709,-0.04946575550867785,0.06411001710665529,0.05719527406670639,0.006514997384270602,-0.09508983727849274,-0.07612445503153754,-0.2073816380717287,-0.07333958674343169,-0.01392833300978302,-0.07098855573033623,-3.384831789259616e-05,-0.0064790206000867705,0.17863091676134554,-0.07391735944236327,0.07391299325397371,0.005491335802824049,0.20126320475431766,0.11429938130817638,-0.00010231529083082051,0.09050548779300523,0.17884341661526892
0.02518954967148111,-0.09053671445012093,-0.03260478060618117,0.10249700546133504,-0.0343838040662171,-0.030605819270191386,-0.2151031222204967,0.0674720747657318,-0.06970607696722321,-0.06388529506716802,0.014482031672617355,-0.07062231191082555,0.03735207203873077,-0.2873667216671166,0.0430768924654729,0.00378688578849055,0.16796933147858328,-0.24627858627716134,-0.017604727002708914,-0.031245403186947726,0.1621155778512825,-0.0324658724019242,0.0227160694717945,0.06817468900517383
0.10508493540964493,-0.13987706287583365,0.1688841206385466,0.1216243899997782,0.33795007438522584,0.12476303850846238,0.11430083714111244,-0.11299248127455754,-0.15765864401790883,-0.24900403027912207,-0.27679194296962795,-0.13446682329582896,-0.14464403915101767,0.020106570072587655,-0.07943671956987816,0.15834855158107466,-0.08887202520764421,0.015181842348539936,-0.1031632503288803,0.21041913719457594,0.05561610138837559,-0.13200096012790036,-0.16149058605825836,-0.05596403774017323
0.022737946853031415,-0.16125252831618367,-0.0640601948265168,-0.038910336234310165,0.15222660342617342,-0.020967395707480813,0.01658951291480934,-0.1825406321879177,0.037431508080387726,-0.029726459290621277,0.14073495277731413,0.028165986362946475,0.12893010993120185,-0.009720845345608345,0.23334535285925284,0.2790158252210331,0.026050023416699045,-0.20457823455883406,-0.051678910584429257,-0.16094730912281946,0.15461223557313744,-0.004720190666509622,-0.06622447317927574,0.06830893210963727
0.19946235820733976,0.021949287870523713,0.043776131047025116,-0.0518246291451086,0.2510876670448929,-0.052262646777530876,0.018031682380916795,0.066001691826762,0.056453146811724086,-0.04497070779908969,-0.2279240811280535,0.006816526080811466,-0.25217525491315934,0.04663296945830018,-0.07705707030649254,-0.3936511788414609,0.03372540485105721,0.3138039206782619,-0.10446415234658195,0.21319723548041591,0.03700322585404443,-0.019597213279337666,0.12349210053228593,-0.133399077007184
0.01831016369941445,0.08554255219494188,0.08476476356896019,-0.1275565993721814,-0.08182177575988188,-0.006282476133802098,0.06583925168952585,0.033332494459894245,-0.06505492109530032,-0.1521259529783992,-0.04878270309686086,-0.3123684371539948,0.13513082829843354,0.06980105732359826,0.10254282652689867,-0.09256617027326844,-0.07556504682509586,0.03952157760702172,0.27864206214449805,-0.048248729516899624,0.35605074107242485,0.06144721364126301,-0.01178688793630591,0.17955521479910094
0.03845283512310927,0.25728053353402175,-0.1565275430981804,-0.028879661786648133,-0.036527179107195475,0.0429312922190788,0.047534242991899525,-0.10576303468468745,-0.08453556344418582,0.15673218465298638,-0.25692176849064274,-0.1530202860606306,-0.009749226862909254,-0.3062028980577137,-0.15953448072599388,-0.017334494786722065,-0.027427620621010316,-0.15470228940178238,0.09179262522733647,-0.10534482664949596,0.03692783074814426,-0.20041277914458397,-0.04684281848026717,0.1455347477161571
0.09789290859296809,-0.20976530996976164,0.04145184706061699,0.14670330480170313,-0.03673663260801895,0.3211389570401071,-0.025632526720635995,-0.1055695801345894,-0.09211523348514535,-0.00803178046739381,-0.08885786363400788,0.09538293954616381,-0.06577592147094218,-0.05735054300181214,-0.25563221103193423,-0.05886290264737422,-0.15458666214475547,0.039266154842800854,0.07173463557398467,0.1190329436295342,0.12826645141321966,-0.13832287933079504,0.23634388689414276,0.1123280804076255
-0.388110073671065,-0.005650148567073648,-0.05670613709403978,-0.12523978822522297,-0.12625678631269863,-0.17224194095598924,0.05818280056573673,-0.010970583622284145,-0.058799320649218716,-0.17660669127671091,0.08662840475322982,0.028114830820602277,-0.10201558141426519,0.20194194186335562,-0.010246227056104607,0.07354315374365174,-0.06217154405979049,-0.0032795393105017018,-0.09742816044117467,-0.05807865773388823,-0.0334715819209972,0.08920767842846,-0.035468126536952714,0.08167546690493876
0.01792800908404261,-0.10295759521646951,0.01968920790503858,0.008240032732953362,-0.0029250767627382753,0.04632783794581885,0.16154826446673873,-0.05928808709604021,-0.0712217904665813,-0.07005958782083149,0.12562008301414565,-0.0813986670052861,-0.011484864487093106,0.14186661452317512,0.041026230241107395,0.07514973928147714,-0.045816784595449585,0.051845429685385684,0.04332584895494088,0.20141766588222187,0.04905369461895495,-0.05545691418856511,0.04863458806388021,0.1378488638384554
-0.00947375074066693,0.06156655730721983,0.13740861552920414,-0.12477209577907286,-0.107369773403597,-0.09516153920856256,-0.0858882239173838,-0.12857619063217993,0.08719476747245149,0.03535021971800811,0.02080332649498729,-0.13523924228250284,-0.14067070817706614,-0.08858104657554018,-0.04752865834717722,-0.08533624969919397,-0.03203288843129888,0.3808653450276138,0.10554234416584399,-0.03504250732912785,0.07097841896539414,-0.08142463875994155,-0.02497606164809036,-7.4372238311013e-05
-0.12997862915454336,0.018599046745541907,0.15392640677401154,0.024318800595673682,0.1330678519322192,-0.08425106275988287,0.17650706519172943,0.24543902207601007,0.10776016470409212,-0.12453310085921429,-0.1669645267776467,0.0005288322566616185,0.22350872347859643,-0.19465862477881896,0.04170066709631784,0.04424601421037811,-0.1220851563074328,-0.12672566244797934,-0.027887373360679178,-0.057400523592279123,-0.10868468950322709,0.03183751272846958,0.13669477875878291,-0.01434941037787312
0.1841019059687209,0.17210755829679847,0.007795471303862514,0.10546308771983935,-0.013342757241105407,0.16128159686395135,-0.11058872128084106,0.007995070866876492,-0.11663045439133893,-0.12004422444058471,0.21759869813226806,0.16418695011973286,-0.032069168909618355,-0.1065571679212279,-0.015449470952179212,-0.01884269800794055,-0.0011397787692008614,-0.08370047232135387,0.11847500921194208,0.14454624771439462,0.032015250686423094,0.11868086206308323,-0.09952178340595362,0.06896549384228969
0.10581099187955548,0.054778958512184166,0.07147722534012127,0.0023977422196398306,-0.14373506873736655,0.19417967839926298,-0.17811418908850946,-0.08248008073272219,-0.3195238452423332,-0.11750908692240601,0.04035114044888379,-0.03298784032730827,0.04800357840685294,-0.015109925368508333,0.2289860598246775,0.06755127653761575,-0.11215315752487104,0.06041609150697787,0.22484491958516986,0.01727791604471325,0.31892920772165967,0.0789895849238093,0.02100498583442956,0.15181332108374407
